TermID	Name	Value	UserValue_0	UserValue_1	UserValue_2	UserValue_3	UserValue_4	UserValue_5	UserValue_6	UserValue_7	UserValue_8	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	PC3_0	PC3_1	PC3_2	Representative	Eliminated
"GO:0006811"	"ion transport"	NaN	NaN	NaN	NaN	19	562	438	20036	0.047	0.94	6.18837971743821	5.34306259876611	1	0	-4.7427334942073	-5.42417590446306	3.27413111972456	-3.25700162119879	-7.20769141488709	null	False
"GO:0008150"	"biological_process"	NaN	NaN	NaN	NaN	147	562	4381	20036	0.0098	0.43	7.46058918866241	100	1	0	2.87240798844648	-5.70046428428716	2.71670299068426	-5.83361532126533	-3.60141032009227	null	False
"GO:0008152"	"metabolic process"	NaN	NaN	NaN	NaN	299	562	9091	20036	0.00014	0.016	7.24277235292311	60.5596218240454	1	0	0.507514240430381	-6.41872219350759	1.67009621259784	-2.32979045032765	4.83300901158827	null	False
"GO:0009987"	"cellular process"	NaN	NaN	NaN	NaN	240	562	7332	20036	0.0019	0.1	7.35044943385149	77.5997354798827	1	0	-2.06765210514881	-6.45833780506512	2.83224774530452	-5.72829927272236	0.601927300860163	null	False
"GO:0015979"	"photosynthesis"	NaN	NaN	NaN	51	562	178	20036	7.4E-32	7.2E-29	NaN	4.7982292651977	0.217587118211011	0.953369984010166	0	-6.5046405483146	-3.92632541249477	-0.911742609203087	-4.7859424808642	2.24200709452606	null	False
"GO:0065007"	"biological regulation"	NaN	NaN	NaN	NaN	82	562	1927	20036	0.00014	0.016	6.84974535017356	24.4994376108119	1	0	0.0469998314203916	-3.85426205463598	-0.125520842888743	2.09656737633995	5.45255282889384	null	False
"GO:0065008"	"regulation of biological quality"	NaN	NaN	NaN	NaN	NaN	NaN	15	562	281	20036	5.92031694088201	2.88222078336834	0.694637317869225	0	-4.89140910115285	2.56303450173346	5.56373803609588	2.73322087452787	0.481394331392125	null	False
"GO:0006662"	"glycerol ether metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	6	562	29	20036	3.36436335461573	0.00800915058439271	0.946986364284943	0.02542109	2.69792949192317	-0.335692339332174	-2.68750941522605	-4.09878591094448	-3.86061564982789	null	False
"GO:0019684"	"photosynthesis, light reaction"	NaN	NaN	NaN	NaN	NaN	29	562	86	20036	3.3E-20	4.41091213886308	0.0891879341124959	0.923732314180723	0.05270909	-2.86151896866158	-4.06497534350437	-2.99696868352358	-0.919006820208269	4.02232589100484	null	False
"GO:0009765"	"photosynthesis, light harvesting"	NaN	NaN	NaN	NaN	NaN	26	562	35	20036	6.1E-25	3.87817698049151	0.0261535297725543	0.927844252331682	0.80111831	null	null	null	null	null	19684	True
"GO:0006091"	"generation of precursor metabolites and energy"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	36	562	5.96241621989356	3.17560569937111	0.937088565095129	0.07236501	4.01621148332299	-3.73198403770989	-5.23766113613226	1.70873947286851	1.45590419764935	null	False
"GO:0044281"	"small molecule metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	44	562	930	20036	6.64232431645611	15.1962015088436	0.947787998313623	0.07417231	6.42734874022468	-2.24912985127613	-0.589019387086204	6.10664553296477	3.21111630503938	null	False
"GO:0032446"	"protein modification by small protein conjugation"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	8	562	5.49591187539248	1.08472916068707	0.919485928428115	0.08694496	5.23970453481398	4.98426365705902	0.180798416740675	0.258660903790938	-8.30133499823044	null	False
"GO:0044237"	"cellular metabolic process"	NaN	NaN	NaN	NaN	NaN	199	562	6041	20036	0.0047	7.15953113085803	49.9967675996236	0.932983898768813	0.15349954	6.77921302835209	1.31053925974673	-2.41791068362767	6.14873584115711	1.04539898661201	null	False
"GO:0018904"	"ether metabolic process"	NaN	NaN	NaN	NaN	NaN	6	562	29	20036	0.00033	3.47871075551276	0.0104226300298409	0.946039288620772	0.17179557	4.35463019495886	-0.06161538180508	-3.93643960969834	-3.46435229286249	-2.12472268531135	null	False
"GO:0033013"	"tetrapyrrole metabolic process"	NaN	NaN	NaN	NaN	NaN	7	562	39	20036	0.00023	5.37781784873621	0.826469546685193	0.881745517914599	0.17799398	2.46260418884345	6.23210344493708	-2.28199737924577	3.37241463513131	-6.09223197017078	null	False
"GO:0006779"	"porphyrin-containing compound biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	6	562	23	20036	5.15752929560298	0.497665001919876	0.828992156330302	0.23626052	2.09684676415405	7.02101397983125	-1.2352410683222	4.21051890951366	-6.31968565313552	null	False
